;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/02/2021 17:32:48
;----------------------------------------------

;Address Opcode 	ASM
L_main6:
0x0055	0x0BFD      	DECFSZ     R13, 1
0x0056	0x2855      	GOTO       L_main6
0x0057	0x0BFC      	DECFSZ     R12, 1
0x0058	0x2855      	GOTO       L_main6
0x0059	0x0BFB      	DECFSZ     R11, 1
0x005A	0x2855      	GOTO       L_main6
0x005B	0x0000      	NOP
0x005C	0x0000      	NOP
;Ex02.c,34 :: 		PORTD = 0b01101101;
0x005D	0x306D      	MOVLW      109
0x005E	0x0088      	MOVWF      PORTD
;Ex02.c,35 :: 		DELAY_MS(1000);
0x005F	0x3006      	MOVLW      6
0x0060	0x00FB      	MOVWF      R11
0x0061	0x3013      	MOVLW      19
0x0062	0x00FC      	MOVWF      R12
0x0063	0x30AD      	MOVLW      173
0x0064	0x00FD      	MOVWF      R13
L_main7:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_main7
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_main7
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_main7
0x006B	0x0000      	NOP
0x006C	0x0000      	NOP
;Ex02.c,36 :: 		PORTD = 0b01111101;
0x006D	0x307D      	MOVLW      125
0x006E	0x0088      	MOVWF      PORTD
;Ex02.c,37 :: 		DELAY_MS(1000);
0x006F	0x3006      	MOVLW      6
0x0070	0x00FB      	MOVWF      R11
0x0071	0x3013      	MOVLW      19
0x0072	0x00FC      	MOVWF      R12
0x0073	0x30AD      	MOVLW      173
0x0074	0x00FD      	MOVWF      R13
L_main8:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L_main8
0x0077	0x0BFC      	DECFSZ     R12, 1
0x0078	0x2875      	GOTO       L_main8
0x0079	0x0BFB      	DECFSZ     R11, 1
0x007A	0x2875      	GOTO       L_main8
0x007B	0x0000      	NOP
0x007C	0x0000      	NOP
;Ex02.c,38 :: 		PORTD = 0b00000111;
0x007D	0x3007      	MOVLW      7
0x007E	0x0088      	MOVWF      PORTD
;Ex02.c,39 :: 		DELAY_MS(1000);
0x007F	0x3006      	MOVLW      6
0x0080	0x00FB      	MOVWF      R11
0x0081	0x3013      	MOVLW      19
0x0082	0x00FC      	MOVWF      R12
0x0083	0x30AD      	MOVLW      173
0x0084	0x00FD      	MOVWF      R13
L_main9:
0x0085	0x0BFD      	DECFSZ     R13, 1
0x0086	0x2885      	GOTO       L_main9
0x0087	0x0BFC      	DECFSZ     R12, 1
0x0088	0x2885      	GOTO       L_main9
0x0089	0x0BFB      	DECFSZ     R11, 1
0x008A	0x2885      	GOTO       L_main9
0x008B	0x0000      	NOP
0x008C	0x0000      	NOP
;Ex02.c,40 :: 		PORTD = 0b01111111;
0x008D	0x307F      	MOVLW      127
0x008E	0x0088      	MOVWF      PORTD
;Ex02.c,41 :: 		DELAY_MS(1000);
0x008F	0x3006      	MOVLW      6
0x0090	0x00FB      	MOVWF      R11
0x0091	0x3013      	MOVLW      19
0x0092	0x00FC      	MOVWF      R12
0x0093	0x30AD      	MOVLW      173
0x0094	0x00FD      	MOVWF      R13
L_main10:
0x0095	0x0BFD      	DECFSZ     R13, 1
0x0096	0x2895      	GOTO       L_main10
0x0097	0x0BFC      	DECFSZ     R12, 1
0x0098	0x2895      	GOTO       L_main10
0x0099	0x0BFB      	DECFSZ     R11, 1
0x009A	0x2895      	GOTO       L_main10
0x009B	0x0000      	NOP
0x009C	0x0000      	NOP
;Ex02.c,42 :: 		PORTD = 0b01100111;
0x009D	0x3067      	MOVLW      103
0x009E	0x0088      	MOVWF      PORTD
;Ex02.c,43 :: 		DELAY_MS(1000);
0x009F	0x3006      	MOVLW      6
0x00A0	0x00FB      	MOVWF      R11
0x00A1	0x3013      	MOVLW      19
0x00A2	0x00FC      	MOVWF      R12
0x00A3	0x30AD      	MOVLW      173
0x00A4	0x00FD      	MOVWF      R13
L_main11:
0x00A5	0x0BFD      	DECFSZ     R13, 1
0x00A6	0x28A5      	GOTO       L_main11
0x00A7	0x0BFC      	DECFSZ     R12, 1
0x00A8	0x28A5      	GOTO       L_main11
0x00A9	0x0BFB      	DECFSZ     R11, 1
0x00AA	0x28A5      	GOTO       L_main11
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
;Ex02.c,44 :: 		PORTD = 0b01110111;
0x00AD	0x3077      	MOVLW      119
0x00AE	0x0088      	MOVWF      PORTD
;Ex02.c,45 :: 		DELAY_MS(1000);
0x00AF	0x3006      	MOVLW      6
0x00B0	0x00FB      	MOVWF      R11
0x00B1	0x3013      	MOVLW      19
0x00B2	0x00FC      	MOVWF      R12
0x00B3	0x30AD      	MOVLW      173
0x00B4	0x00FD      	MOVWF      R13
L_main12:
0x00B5	0x0BFD      	DECFSZ     R13, 1
0x00B6	0x28B5      	GOTO       L_main12
0x00B7	0x0BFC      	DECFSZ     R12, 1
0x00B8	0x28B5      	GOTO       L_main12
0x00B9	0x0BFB      	DECFSZ     R11, 1
0x00BA	0x28B5      	GOTO       L_main12
0x00BB	0x0000      	NOP
0x00BC	0x0000      	NOP
;Ex02.c,46 :: 		PORTD = 0b01111100;
0x00BD	0x307C      	MOVLW      124
0x00BE	0x0088      	MOVWF      PORTD
;Ex02.c,47 :: 		DELAY_MS(1000);
0x00BF	0x3006      	MOVLW      6
0x00C0	0x00FB      	MOVWF      R11
0x00C1	0x3013      	MOVLW      19
0x00C2	0x00FC      	MOVWF      R12
0x00C3	0x30AD      	MOVLW      173
0x00C4	0x00FD      	MOVWF      R13
L_main13:
0x00C5	0x0BFD      	DECFSZ     R13, 1
0x00C6	0x28C5      	GOTO       L_main13
0x00C7	0x0BFC      	DECFSZ     R12, 1
0x00C8	0x28C5      	GOTO       L_main13
0x00C9	0x0BFB      	DECFSZ     R11, 1
0x00CA	0x28C5      	GOTO       L_main13
0x00CB	0x0000      	NOP
0x00CC	0x0000      	NOP
;Ex02.c,48 :: 		PORTD = 0b00111001;
0x00CD	0x3039      	MOVLW      57
0x00CE	0x0088      	MOVWF      PORTD
;Ex02.c,49 :: 		DELAY_MS(1000);
0x00CF	0x3006      	MOVLW      6
0x00D0	0x00FB      	MOVWF      R11
0x00D1	0x3013      	MOVLW      19
0x00D2	0x00FC      	MOVWF      R12
0x00D3	0x30AD      	MOVLW      173
0x00D4	0x00FD      	MOVWF      R13
L_main14:
0x00D5	0x0BFD      	DECFSZ     R13, 1
0x00D6	0x28D5      	GOTO       L_main14
0x00D7	0x0BFC      	DECFSZ     R12, 1
0x00D8	0x28D5      	GOTO       L_main14
0x00D9	0x0BFB      	DECFSZ     R11, 1
0x00DA	0x28D5      	GOTO       L_main14
0x00DB	0x0000      	NOP
0x00DC	0x0000      	NOP
;Ex02.c,50 :: 		PORTD = 0b01011110;
0x00DD	0x305E      	MOVLW      94
0x00DE	0x0088      	MOVWF      PORTD
;Ex02.c,51 :: 		DELAY_MS(1000);
0x00DF	0x3006      	MOVLW      6
0x00E0	0x00FB      	MOVWF      R11
0x00E1	0x3013      	MOVLW      19
0x00E2	0x00FC      	MOVWF      R12
0x00E3	0x30AD      	MOVLW      173
0x00E4	0x00FD      	MOVWF      R13
L_main15:
0x00E5	0x0BFD      	DECFSZ     R13, 1
0x00E6	0x28E5      	GOTO       L_main15
0x00E7	0x0BFC      	DECFSZ     R12, 1
0x00E8	0x28E5      	GOTO       L_main15
0x00E9	0x0BFB      	DECFSZ     R11, 1
0x00EA	0x28E5      	GOTO       L_main15
0x00EB	0x0000      	NOP
0x00EC	0x0000      	NOP
;Ex02.c,52 :: 		PORTD = 0b01111001;
0x00ED	0x3079      	MOVLW      121
0x00EE	0x0088      	MOVWF      PORTD
;Ex02.c,53 :: 		DELAY_MS(1000);
0x00EF	0x3006      	MOVLW      6
0x00F0	0x00FB      	MOVWF      R11
0x00F1	0x3013      	MOVLW      19
0x00F2	0x00FC      	MOVWF      R12
0x00F3	0x30AD      	MOVLW      173
0x00F4	0x00FD      	MOVWF      R13
L_main16:
0x00F5	0x0BFD      	DECFSZ     R13, 1
0x00F6	0x28F5      	GOTO       L_main16
0x00F7	0x0BFC      	DECFSZ     R12, 1
0x00F8	0x28F5      	GOTO       L_main16
0x00F9	0x0BFB      	DECFSZ     R11, 1
0x00FA	0x28F5      	GOTO       L_main16
0x00FB	0x0000      	NOP
0x00FC	0x0000      	NOP
;Ex02.c,54 :: 		PORTD = 0b01110001;
0x00FD	0x3071      	MOVLW      113
0x00FE	0x0088      	MOVWF      PORTD
;Ex02.c,55 :: 		DELAY_MS(1000);
0x00FF	0x3006      	MOVLW      6
0x0100	0x00FB      	MOVWF      R11
0x0101	0x3013      	MOVLW      19
0x0102	0x00FC      	MOVWF      R12
0x0103	0x30AD      	MOVLW      173
0x0104	0x00FD      	MOVWF      R13
L_main17:
0x0105	0x0BFD      	DECFSZ     R13, 1
0x0106	0x2905      	GOTO       L_main17
0x0107	0x0BFC      	DECFSZ     R12, 1
0x0108	0x2905      	GOTO       L_main17
0x0109	0x0BFB      	DECFSZ     R11, 1
0x010A	0x2905      	GOTO       L_main17
0x010B	0x0000      	NOP
0x010C	0x0000      	NOP
;Ex02.c,56 :: 		}
0x010D	0x280D      	GOTO       L_main0
;Ex02.c,57 :: 		}
L_end_main:
0x010E	0x290E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [268]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0088       [1]    TRISD
